Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\nikit\PycharmProjects\TechnicalSupportIT\backend\locale with glob **/*.mo.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\nikit\PycharmProjects\TechnicalSupportIT\backend\app\locale with glob **/*.mo.
(0.031) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1718370136.6732993
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\unittest\suite.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1712663462.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1718885948.6303356
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1718370139.0661602
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\colorama\win32.py first seen with mtime 1718885947.8733652
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1718370139.1877334
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1718696176.2106276
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1718370139.086179
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1718609167.251486
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1718370134.9017928
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1718370138.911274
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1728850710.5967884
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1718370138.9047408
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1718885948.6374376
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1251.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1718370139.3112826
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1718370134.9027896
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django_filters\__init__.py first seen with mtime 1718610901.3318808
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1718370139.0896769
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1718370139.0761516
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\unittest\main.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1718370139.2533948
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1718370136.871284
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1718370136.2012212
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1718370136.6776257
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1718610885.8529809
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1718370139.319804
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1718370137.1238914
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1718370136.8592901
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1718370139.0576699
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1718370138.9082832
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1718370139.0661602
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\jinja2\async_utils.py first seen with mtime 1718885948.631455
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1718370135.3352742
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1718609167.2484941
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1718370138.883266
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1718370139.2962272
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1718370138.897756
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\jinja2\lexer.py first seen with mtime 1718885948.6384363
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1718370136.857294
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1718370136.2002232
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1718370137.1092143
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1718370139.275887
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1718609167.256011
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1718370139.2768953
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1712663462.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1718370138.906249
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1718370136.204223
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1718370136.8662705
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1718370139.0562418
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1718370139.297251
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1718370138.9262617
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1718609167.251486
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1718370136.2012212
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1712663462.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1718370139.2811387
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1718370139.0507457
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1718696176.1885042
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1718370138.882269
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1718370139.0711634
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1718609167.403123
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1718885947.7579896
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1718696176.2157536
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1718370138.4947639
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1718885947.8723679
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1718370138.8887606
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1718370139.2112346
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1719401130.7342587
File C:\Users\nikit\PycharmProjects\TechnicalSupportIT\backend\backend\settings.py first seen with mtime 1731949099.2040684
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1718696176.190498
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django_filters\utils.py first seen with mtime 1718610901.33943
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1718609167.26
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1718696178.2344635
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django_filters\rest_framework\__init__.py first seen with mtime 1718610901.3793519
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1718370138.8727574
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1718370139.03826
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\jinja2\loaders.py first seen with mtime 1718885948.6394346
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1718370139.2321894
File C:\Users\nikit\PycharmProjects\TechnicalSupportIT\backend\app\admin.py first seen with mtime 1728766230.9705827
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1718370139.0497477
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1718370139.0896769
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1718370138.695232
File C:\Users\nikit\PycharmProjects\TechnicalSupportIT\backend\app\apps.py first seen with mtime 1728758472.5626886
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1718609167.262992
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1718370139.2663944
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1718370134.8997984
File C:\Users\nikit\PycharmProjects\TechnicalSupportIT\backend\manage.py first seen with mtime 1728758430.6609745
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1718370139.2082427
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1718696176.2126212
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django_filters\filters.py first seen with mtime 1718610901.3364358
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\requests\utils.py first seen with mtime 1718696178.8816247
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1718370139.1897306
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\http\cookiejar.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1718370138.9848409
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1718370139.0681727
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1718370136.8672948
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1718370139.2599063
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1718370139.300247
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1712663418.0
